Programmes                                                                  Disques         Répertoires
inverseGauss.py                                                             Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible
inverseGauss1.py                                                            Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible
inverseGauss1_iter.py                                                       Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible
inverseNewton.cpython-35.pyc                                                Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible\__pycache__
inverseNewton.py                                                            Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Matrice inversible
irreg_grid_inter.py                                                         Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Interpolation spatiale
is_perfect.py                                                               Python35        \Python35\Théorie des nombres\Arithmétique\Arithmétique élémentaire\Divisibilité et factorisation\Nombre parfait
iterator.py                                                                 Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
jeffreys_prior.py                                                           Python35        \Python35\Statistiques\Statistiques bayésienne
johnsons_allpairshortestpath.py                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de Johnson
joystick_positions_pygame.py                                                Python35        \Python35\Animation
julia.py                                                                    Python35        \Python35\Géométrie\Fractales
jump_diffusion.py                                                           Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
k-ième.py                                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de sélection
k_means_sklearn.py                                                          Python35        \Python35\Algorithmique\Algorithme\Algorithme de partitionnement de données
karatsuba.py                                                                Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de Karatsuba
kd_tree.py                                                                  Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre kd
kdtree.py                                                                   Python35        \Python35\Algorithmique\Structure de données\Arbre (structure de données)\Arbre kd
kernel_pca.py                                                               Python35        \Python35\Statistiques\Science des données\Exploration de données
kernel_ridge_regression-SVR.py                                              Python35        \Python35\Statistiques\Estimation (statistique)\Régression
knapsack.py                                                                 Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Problème du sac à dos
knapsack.py                                                                 Python35        \Python35\Problèmes divers
knn.py                                                                      Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Méthode des k plus proches voisins
knuth's_power_tree.py                                                       Python35        \Python35\Théorie des nombres\Nombre\Grand nombre\Notation des flèches de Knuth
koch_arbre_dragon.py                                                        Python35        \Python35\Géométrie\Fractales
kpdata.txt                                                                  Python35        \Python35\Problèmes divers
kursawefct.py                                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique
laasonen_implicit_scheme.py                                                 Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
lagrange_interpolation_example.py                                           Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Interpolation polynomiale\Interpolation lagrangienne
lagrange_interpolation_example1.py                                          Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Interpolation polynomiale\Interpolation lagrangienne
lagrange_poly.py                                                            Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Interpolation numérique\Interpolation polynomiale\Interpolation lagrangienne
langton's_ant.py                                                            Python35        \Python35\Théorie des nombres\Théorie des automates\Automate cellulaire\Fourmi de Langton
laplace_transf.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle
lasso_elasticnet.py                                                         Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Lasso (statistiques)
lasso_elasticnet_coordinate_descent_path.py                                 Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Lasso (statistiques)
lasso_lars.py                                                               Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Lasso (statistiques)
lasso_model_selection.py                                                    Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Lasso (statistiques)
lasso_multi-task.py                                                         Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Lasso (statistiques)
lax_method.py                                                               Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Équations différentielles numériques\Schéma de Lax-Wendroff
lazy_evaluation.py                                                          Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception
lcm.py                                                                      Python35        \Python35\Théorie des nombres\Arithmétique\Arithmétique élémentaire\Divisibilité et factorisation\Plus petit commun multiple (PPCM)
lcp_array.py                                                                Python35        \Python35\Algorithmique\Structure de données\Tableau\Tableau des suffixes
lcs.cpython-34.pyc                                                          Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune\__pycache__
lcs.py                                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune
lcs1.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune
lcs2.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune
lcs_3+string.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune
least_square_fitting.py                                                     Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
legendre.py                                                                 Python35        \Python35\Algèbre\Algèbre linéaire\Polynôme\Polynôme remarquable\Polynôme de Legendre
leibniz_pi.py                                                               Python35        \Python35\Analyse (mathématiques)\Suite\Série (mathématiques)\Série alternée
lentilles_construction_graphique.py                                         Python35        \Python35\Physique\Optique\Lentille optique
levenshtein.py                                                              Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie de l'information\Théorie des codes\Distance de Levenshtein
LICENSE.md                                                                  Python35        \Python35
lignes_champ_magnetique.py                                                  Python35        \Python35\Physique\Électromagnétisme\Magnétisme
linear_fit.py                                                               Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression linéaire
linear_regression.py                                                        Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression linéaire
linear_regression1.py                                                       Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression linéaire
linear_ridge.py                                                             Python35        \Python35\Statistiques\Estimation (statistique)\Régression
linked_list.py                                                              Python35        \Python35\Environnement Python\Python\Structure de données
lists_tuples_dicts.py                                                       Python35        \Python35\Environnement Python\Python\Structure de données
lists_uses.py                                                               Python35        \Python35\Environnement Python\Python\Structure de données
logistic_path.py                                                            Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression logistique
logistic_regression.py                                                      Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression logistique
lois_de_descartes.py                                                        Python35        \Python35\Physique\Optique\Optique géométrique
lois_de_descartes_reversed.py                                               Python35        \Python35\Physique\Optique\Optique géométrique
long_anagramme_list_example.py                                              Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Anagramme
long_anagramme_list_example1.py                                             Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Anagramme
longest_common_subsequence_test.py                                          Python35        \Python35\Algorithmique\Algorithme\Algorithme sur les chaînes de caractères\Plus longue sous-chaîne commune
longest_increasing_subsequence.py                                           Python35        \Python35\Algorithmique\Problème algorithmique\Plus longue sous-suite strictement croissante
longest_increasing_subsequence1.py                                          Python35        \Python35\Algorithmique\Problème algorithmique\Plus longue sous-suite strictement croissante
lorenz_attract.py                                                           Python35        \Python35\Géométrie\Fractales
lotka-volterra.py                                                           Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle
lst_sq_fit.py                                                               Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
lst_sq_fit1.py                                                              Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
lst_sq_fit_gauss-data.py                                                    Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
lst_sq_fit_raw-data.py                                                      Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Méthode des moindres carrés
lz77.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de compression\Algorithme de compression sans perte
LZW.py                                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de compression\Algorithme de compression sans perte
mandelbrot.py                                                               Python35        \Python35\Géométrie\Fractales
mandelbrot1.py                                                              Python35        \Python35\Géométrie\Fractales
mandelbrot2.py                                                              Python35        \Python35\Géométrie\Fractales
mathematical.cpython-34.pyc                                                 Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Exponentielle d'une matrice\__pycache__
mathematical.py                                                             Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Exponentielle d'une matrice
mathematical_test.py                                                        Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Exponentielle d'une matrice
matmul.py                                                                   Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Analyse numérique matricielle\Méthode de Gauss-Seidel
matrice-liste_adj_conv.py                                                   Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie des graphes\Structure de données en théorie des graphes
matrix_class.py                                                             Python35        \Python35\Algèbre\Algèbre linéaire\Matrice
matrix_expo.py                                                              Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Exponentielle d'une matrice
matrix_generate.py                                                          Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde\wavefunction
matrix_mul.py                                                               Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Produit matriciel
matrix_mul1.py                                                              Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Produit matriciel
matrix_mul_list.py                                                          Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Produit matriciel
matrix_mul_numpy.py                                                         Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Produit matriciel
matrix_recast.py                                                            Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Fonction d'onde\wavefunction
max_area_histogram.py                                                       Python35        \Python35\Statistiques\Histogramme
max_subsquare_matrix.py                                                     Python35        \Python35\Algèbre\Algèbre linéaire\Matrice\Sous-matrice
max_value_contigous_subsequence_(Kadane).py                                 Python35        \Python35\Algorithmique\Type de donnée\Liste
maxheap.cpython-34.pyc                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
maxheap.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)
maze.py                                                                     Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Modélisation mathématique d'un labyrinthe
MD4_implementation.py                                                       Python35        \Python35\Cryptologie\Hachage\Algorithme de hachage\Fonction de hachage cryptographique\Message Digest (MD)\MD4
MD5_checksum.py                                                             Python35        \Python35\Cryptologie\Hachage\Algorithme de hachage\Fonction de hachage cryptographique\Message Digest (MD)\MD5
MD5_implementation.py                                                       Python35        \Python35\Cryptologie\Hachage\Algorithme de hachage\Fonction de hachage cryptographique\Message Digest (MD)\MD5
median.py                                                                   Python35        \Python35\Statistiques\Statistique descriptive\Médianne (statistiques)
mediator.py                                                                 Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
memento.py                                                                  Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
merge.cpython-34.pyc                                                        Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)\__pycache__
merge_sort.cpython-34.pyc                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique\__pycache__
merge_sort.cpython-34.pyc                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme de sélection\Médiane des médianes\__pycache__
merge_sort.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
merge_sort.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de sélection\Médiane des médianes
merge_sort.py                                                               Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)
merge_sort1.py                                                              Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)
merge_sort2.py                                                              Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par fusion (Merge sort)
mersenne_twister.py                                                         Python35        \Python35\Théorie des nombres\Nombre\Nombre aléatoire\Générateur de nombres pseudo-aléatoires
mg_test_(Equation_de_Laplace).py                                            Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation de Laplace
min_edit_distance.py                                                        Python35        \Python35\Algorithmique\Mathématiques discrètes\Théorie de l'information\Théorie des codes\Distance de Levenshtein
minheap.cpython-34.pyc                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
minheap.cpython-35.pyc                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\__pycache__
minheap.cpython-35.pyc                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)\__pycache__
minheap.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme de tri\Tri par tas (Heapsort)
mode.py                                                                     Python35        \Python35\Statistiques\Statistique descriptive\Mode (statistiques)
mode1.py                                                                    Python35        \Python35\Statistiques\Statistique descriptive\Mode (statistiques)
Monte-Carlo_pi.py                                                           Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo\Calcul de Pi
Monte-Carlo_pi1.py                                                          Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo\Calcul de Pi
Monte-Carlo_pi2.py                                                          Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo\Calcul de Pi
Monte-Carlo_pi3.py                                                          Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo\Calcul de Pi
Monte-Carlo_pi_color.png                                                    Python35        \Python35\Statistiques\Science des données\Méthode de Monte-Carlo\Calcul de Pi
motif.png                                                                   Python35        \Python35\Algèbre\Géométrie algébrique\Motif (géométrie algébrique)
mouvement_helicoidal.py                                                     Python35        \Python35\Physique\Électromagnétisme\Magnétisme
moy_angles.py                                                               Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_arithm.py                                                               Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_gliss_example.py                                                        Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_gliss_simple.py                                                         Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_gliss_simple_class.py                                                   Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_max_conseq_eg.py                                                        Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_pyth_(arithm-geom-harm).py                                              Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_quad.py                                                                 Python35        \Python35\Analyse (mathématiques)\Moyenne
moy_time_of_day.py                                                          Python35        \Python35\Analyse (mathématiques)\Moyenne
mul_strassen.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de Schönhage-Strassen
mult_gauss_distr_mle.py                                                     Python35        \Python35\Probabilités\Loi de probabilité
multiens.py                                                                 Python35        \Python35\Logique mathématique\Théorie des ensembles
multigrid.py                                                                Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation de Laplace
multigrid.py                                                                Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
multiple_decision_tree_regression.py                                        Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Arbre de décision
multiple_regression.py                                                      Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression linéaire
multiplexer.py                                                              Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Programmation génétique\Multiplexer 3-8 Problem
multiplication_table.py                                                     Python35        \Python35\Théorie des nombres\Nombre
multiswarm.py                                                               Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Optimisation par essaims particulaires\Moving Peaks Benchmark with Multiswarm PSO
mvc.py                                                                      Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de structure
naive insertInPlace.py                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de recherche\Algorithme de recherche binaire ou dichotomique
nb_carre_parfait.py                                                         Python35        \Python35\Théorie des nombres\Arithmétique
nb_catalan.py                                                               Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Nombre de Catalan
nb_catalan_3methods.py                                                      Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Nombre de Catalan
neural_networks.py                                                          Python35        \Python35\Statistiques\Science des données\Apprentissage automatique\Réseau de neurones artificiels
newton.py                                                                   Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
newton1.py                                                                  Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
newton_scipy.py                                                             Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme de recherche d'un zéro d'une fonction
non_linear_scipy.py                                                         Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression non linéaire
nonlinear_fit.py                                                            Python35        \Python35\Statistiques\Estimation (statistique)\Régression\Régression non linéaire
nqueens.py                                                                  Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique
nsga2.py                                                                    Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\Multi-objective optimization
num-anal_sin_derivative.py                                                  Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Équations différentielles numériques\Méthode des différences finies
numerical_derivatives.py                                                    Python35        \Python35\Analyse (mathématiques)\Analyse numérique\Différentiation numérique
numpy-basics.py                                                             Python35        \Python35\Environnement Python\Modules\Numpy
numpy-bool.py                                                               Python35        \Python35\Environnement Python\Modules\Numpy
numpy-copying.py                                                            Python35        \Python35\Environnement Python\Modules\Numpy
numpy-operations.py                                                         Python35        \Python35\Environnement Python\Modules\Numpy
numpy-slicing.py                                                            Python35        \Python35\Environnement Python\Modules\Numpy
observer.py                                                                 Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
observer_test.py                                                            Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de comportement
ODE_classes.py                                                              Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Simple pendulum solver
ODE_plotter.py                                                              Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Simple pendulum solver
onde_EM.py                                                                  Python35        \Python35\Physique\Électromagnétisme
onde_progressive.py                                                         Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Propagation des ondes
onde_progressive_animation_superposition.py                                 Python35        \Python35\Physique\Onde\Mécanique ondulatoire\Propagation des ondes
ondes_stationnaires.py                                                      Python35        \Python35\Physique\Onde\Mécanique ondulatoire
one-D_harm_osc.py                                                           Python35        \Python35\Physique\Physique quantique\Mécanique quantique\Oscillateur harmonique quantique
one_mode.py                                                                 Python35        \Python35\Statistiques\Statistique descriptive\Mode (statistiques)
onefifth.py                                                                 Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Stratégie d'évolution\One Fifth Rule
onemax.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_island.py                                                            Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_island_scoop.py                                                      Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_mp.py                                                                Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_multidemic.py                                                        Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_numpy.py                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
onemax_short.py                                                             Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme génétique\One max problem
Opt_ensemble_pts - fct_struct.py                                            Python35        \Python35\Analyse (mathématiques)\Fonction
optimisation_HI.py                                                          Python35        \Python35\Chimie
optimisation_NH3_v1.py                                                      Python35        \Python35\Chimie
optimisation_NH3_v2.py                                                      Python35        \Python35\Chimie
orbit-rk4-adapt.py                                                          Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
orbit-rk4-noadapt.py                                                        Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
orbit_msl.py                                                                Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
orbit_sun.py                                                                Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
orbit_sun_adaptative.py                                                     Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Orbite
ornstein-uhlenbeck.py                                                       Python35        \Python35\Probabilités\Processus stochastique\Mouvement Brownien
orthogonal_matching_pursuit.py                                              Python35        \Python35\Physique\Mesure physique\Traitement du signal
oscillateur_amorti_libre.py                                                 Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur électronique
oscillateur_de_landau_effets_non_lineaires.py                               Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur anharmonique
oscillateur_de_landau_portrait_de_phase.py                                  Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur anharmonique
oscillateur_de_landau_tilte_portrait_de_phase.py                            Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur anharmonique
oscillateur_harmonique_energie.py                                           Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur harmonique
oscillateur_harmonique_energie_animation.py                                 Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur harmonique
oscillateur_harmonique_periode.py                                           Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur harmonique
oscillateur_harmonique_periode_animation.py                                 Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur harmonique
P-1000000.txt                                                               Python35        \Python35\Théorie des nombres\Nombre premier
Paillier1.py                                                                Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique\Cryptosystème de Paillier
Paillier2.py                                                                Python35        \Python35\Cryptologie\Cryptographie\Algorithme de cryptographie asymétrique\Cryptosystème de Paillier
palindrome.py                                                               Python35        \Python35\Divers
papillon_de_lorenz.py                                                       Python35        \Python35\Physique\Mouvement\Système dynamique
paquet_d_ondes_MQ.py                                                        Python35        \Python35\Physique\Onde\Mécanique ondulatoire
parameters.py                                                               Python35        \Python35\Probabilités\Processus stochastique
parity.py                                                                   Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Programmation génétique\Even-Parity Problem
particules_en_boite_libre.py                                                Python35        \Python35\Physique\Simulation de phénomènes
pascal_matrix_(bin_coeff).py                                                Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Matrice de Pascal
pascal_matrix_(sum_adj_values).py                                           Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Matrice de Pascal
passage_interface.py                                                        Python35        \Python35\Physique\Onde\Mécanique ondulatoire
patch1d.py                                                                  Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation de Laplace
patch1d.py                                                                  Python35        \Python35\Physique\Diffusion de la matière\Équation de diffusion
pbil.py                                                                     Python35        \Python35\Algorithmique\Optimisation\Algorithme d'optimisation\Métaheuristique\Algorithme à estimation de distribution
pca_fa_model_selection.py                                                   Python35        \Python35\Statistiques\Science des données\Exploration de données
pca_ica.py                                                                  Python35        \Python35\Statistiques\Science des données\Exploration de données
pca_lda.py                                                                  Python35        \Python35\Statistiques\Science des données\Exploration de données
pendule_double.py                                                           Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
pendule_double_bis.py                                                       Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
pendule_simple_portrait_de_phase.py                                         Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
pendule_simple_portrait_de_phase_zoom.py                                    Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
pendulum.py                                                                 Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Equations of motion of a pendulum
pendulum_equation.py                                                        Python35        \Python35\Analyse (mathématiques)\Analyse fonctionnelle\Équation différentielle\Equations of motion of a pendulum
pendulumIntegrator.py                                                       Python35        \Python35\Statistiques\Économétrie\Série temporelle\Damped-driven pendulum
people.py                                                                   Python35        \Python35\Divers\Star Wars API
perf_comp_sparse-dense.py                                                   Python35        \Python35\Algèbre\Algèbre linéaire\Matrice
performance.py                                                              Python35        \Python35\Algorithmique\Analyse de la complexité des algorithmes
perm_derangement.py                                                         Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
perm_it.py                                                                  Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
perm_rec.py                                                                 Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
perm_rec1.py                                                                Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
permutation.py                                                              Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
permutation_nb_inversions.py                                                Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
permutation_repetitions.py                                                  Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation avec répétition
permutations1.py                                                            Python35        \Python35\Algorithmique\Mathématiques discrètes\Combinatoire\Permutation
persistent_queue.py                                                         Python35        \Python35\Environnement Python\Python\Structure de données
pgcd_it-rec.py                                                              Python35        \Python35\Algorithmique\Algorithme\Algorithme numérique\Algorithme d'Euclide
piles.py                                                                    Python35        \Python35\Environnement Python\Python\Structure de données
piles_parenthesage.py                                                       Python35        \Python35\Environnement Python\Python\Structure de données
PL.py                                                                       Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en largeur
PL1.py                                                                      Python35        \Python35\Algorithmique\Algorithme\Algorithme de la théorie des graphes\Algorithme de parcours en largeur
plan_remboursement.py                                                       Python35        \Python35\Divers
planet_generator.py                                                         Python35        \Python35\Représentations graphiques
planets.py                                                                  Python35        \Python35\Divers\Star Wars API
play_record_sound_pygame.py                                                 Python35        \Python35\Audio - vidéo
poisson_distr.py                                                            Python35        \Python35\Probabilités\Loi de probabilité
poisson_distr_mle.py                                                        Python35        \Python35\Probabilités\Loi de probabilité
poissonFFT_discrete.py                                                      Python35        \Python35\Analyse (mathématiques)\Analyse à plusieurs variables\Équation aux dérivées partielles\Équation de Poisson
poker.py                                                                    Python35        \Python35\Divers
pollard_rho.py                                                              Python35        \Python35\Théorie des nombres\Arithmétique\Théorie algébrique des nombres\Arithmétique modulaire\Algorithme de factorisation des entiers
pont_de_wien.py                                                             Python35        \Python35\Physique\Électricité\Circuit électrique
pont_de_wien_odeint.py                                                      Python35        \Python35\Physique\Électricité\Circuit électrique
pool.py                                                                     Python35        \Python35\Génie logiciel\Architecture logicielle\Patron de conception\Patron de création
portrait_de_phase.py                                                        Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Oscillateur anharmonique
portrait_de_phase.py                                                        Python35        \Python35\Physique\Mouvement\Dynamique\Systèmes oscillants\Pendule
